Mesh 0: 
Vertices:
V0: P(0.351563, 0.242188, 0.828125) N(0.189764, -0.003571, 0.981811) TC(0.315596, 0.792535)
V31: P(0.351563, 0.375, 0.804688) N(-0.085788, 0.982513, 0.165105) TC(0.30874, 0.806873)
V32: P(0.265625, 0.335938, 0.820313) N(-0.758354, 0.606128, 0.239692) TC(0.301514, 0.798474)
V33: P(-0.265625, 0.335938, 0.820313) N(0.758354, 0.606128, 0.239692) TC(0.079717, 0.798128)
V34: P(-0.351563, 0.375, 0.804688) N(0.085788, 0.982513, 0.165105) TC(0.072125, 0.806199)
V35: P(-0.351563, 0.242188, 0.828125) N(-0.189764, -0.003571, 0.981811) TC(0.065913, 0.79157)
V36: P(0.351563, 0.242188, 0.828125) N(0.189764, -0.003571, 0.981811) TC(0.315596, 0.792535)
V37: P(0.445313, 0.335938, 0.78125) N(0.655141, 0.750633, 0.085574) TC(0.321648, 0.808687)
V38: P(0.351563, 0.375, 0.804688) N(-0.085788, 0.982513, 0.165105) TC(0.30874, 0.806873)
V39: P(-0.351563, 0.375, 0.804688) N(0.085788, 0.982513, 0.165105) TC(0.072125, 0.806199)
V40: P(-0.445313, 0.335938, 0.78125) N(-0.655141, 0.750633, 0.085574) TC(0.059149, 0.807438)
V41: P(-0.351563, 0.242188, 0.828125) N(-0.189764, -0.003571, 0.981811) TC(0.065913, 0.79157)
V42: P(0.351563, 0.242188, 0.828125) N(0.189764, -0.003571, 0.981811) TC(0.315596, 0.792535)
V43: P(0.476563, 0.242188, 0.773438) N(0.999573, -0.014496, -0.024445) TC(0.331944, 0.799704)
V44: P(0.445313, 0.335938, 0.78125) N(0.655141, 0.750633, 0.085574) TC(0.321648, 0.808687)
V45: P(-0.445313, 0.335938, 0.78125) N(-0.655141, 0.750633, 0.085574) TC(0.059149, 0.807438)
V46: P(-0.476563, 0.242188, 0.773438) N(-0.999573, -0.014496, -0.024445) TC(0.049262, 0.798007)
V47: P(-0.351563, 0.242188, 0.828125) N(-0.189764, -0.003571, 0.981811) TC(0.065913, 0.79157)
V48: P(0.09375, -0.75, 0.664063) N(-0.349284, -0.719932, 0.599719) TC(0.048462, 0.201858)
V49: P(0.046875, -0.851563, 0.632813) N(-0.173681, 0.215735, 0.960845) TC(0.040084, 0.207259)
V50: P(0.09375, -0.8125, 0.640625) N(-0.809839, 0.388287, 0.439741) TC(0.043232, 0.202821)
V51: P(-0.09375, -0.8125, 0.640625) N(0.809839, 0.388287, 0.439741) TC(0.043249, 0.220655)
V52: P(-0.046875, -0.851563, 0.632813) N(0.173681, 0.215735, 0.960845) TC(0.040093, 0.216224)
V53: P(-0.09375, -0.75, 0.664063) N(0.349284, -0.719932, 0.599719) TC(0.04848, 0.221607)
V54: P(0, 0.40625, 0.601563) N(0, 0.794183, 0.607654) TC(0.56371, 0.64922)
V55: P(0.109375, 0.460938, 0.609375) N(-0.508652, 0.858119, -0.069887) TC(0.540594, 0.657349)
V56: P(0, 0.570313, 0.570313) N(0, 0.487075, 0.873348) TC(0.547067, 0.627433)
V57: P(0, 0.570313, 0.570313) N(0, 0.487075, 0.873348) TC(0.974643, 0.218739)
V58: P(-0.109375, 0.460938, 0.609375) N(0.508652, 0.858119, -0.069887) TC(0.968169, 0.188824)
V59: P(0, 0.40625, 0.601563) N(0, 0.794183, 0.607654) TC(0.991286, 0.196952)
V60: P(0.21875, -0.28125, 0.429688) N(0.981414, -0.186682, 0.043947) TC(0.166564, 0.702856)
V61: P(0.210938, -0.390625, 0.164063) N(0.569811, -0.821711, 0.007813) TC(0.160061, 0.635503)
V62: P(0.40625, -0.171875, 0.148438) N(0.563463, -0.81457, 0.137669) TC(0.2188, 0.643864)
V63: P(-0.40625, -0.171875, 0.148438) N(-0.563463, -0.81457, 0.137669) TC(0.646379, 0.20231)
V64: P(-0.210938, -0.390625, 0.164063) N(-0.569811, -0.821711, 0.007813) TC(0.587641, 0.210669)
V65: P(-0.21875, -0.28125, 0.429688) N(-0.981414, -0.186682, 0.043947) TC(0.594146, 0.143318)
V66: P(0.4375, -0.09375, 0.46875) N(0.475845, -0.876247, 0.075381) TC(0.231653, 0.710981)
V67: P(0.203125, -0.171875, 0.5) N(0.85052, -0.525529, -0.020692) TC(0.181122, 0.727399)
V68: P(0.210938, -0.226563, 0.46875) N(0.876949, -0.163823, 0.451766) TC(0.174315, 0.716236)
V69: P(-0.210938, -0.226563, 0.46875) N(-0.876949, -0.163823, 0.451766) TC(0.601897, 0.129938)
V70: P(-0.203125, -0.171875, 0.5) N(-0.85052, -0.525529, -0.020692) TC(0.608704, 0.118775)
V71: P(-0.4375, -0.09375, 0.46875) N(-0.475845, -0.876247, 0.075381) TC(0.659234, 0.135195)
V72: P(0.335938, 0.054688, -0.664063) N(0.448286, -0.36787, -0.814661) TC(0.266169, 0.503056)
V73: P(0.484375, 0.023438, -0.546875) N(0.530534, -0.539445, -0.653829) TC(0.270502, 0.531304)
V74: P(0.34375, -0.148438, -0.539063) N(0.513077, -0.674673, -0.530595) TC(0.237927, 0.525958)
V75: P(-0.34375, -0.148438, -0.539063) N(-0.513077, -0.674673, -0.530595) TC(0.665505, 0.320215)
V76: P(-0.484375, 0.023438, -0.546875) N(-0.530534, -0.539445, -0.653829) TC(0.698081, 0.31487)
V77: P(-0.335938, 0.054688, -0.664063) N(-0.448286, -0.36787, -0.814661) TC(0.693747, 0.343118)
V78: P(0.726563, 0, -0.070313) N(0.88818, -0.439955, -0.132389) TC(0.392095, 0.783569)
V79: P(0.71875, -0.023438, -0.171875) N(0.588519, 0.226966, 0.775933) TC(0.421339, 0.77499)
V80: P(0.71875, 0.039063, -0.1875) N(0.911527, -0.115268, 0.394665) TC(0.422693, 0.793271)
V81: P(-0.71875, 0.039063, -0.1875) N(-0.911527, -0.115268, 0.394665) TC(0.628129, 0.465996)
V82: P(-0.71875, -0.023438, -0.171875) N(-0.588519, 0.226966, 0.775933) TC(0.613733, 0.456434)
V83: P(-0.726563, 0, -0.070313) N(-0.88818, -0.439955, -0.132389) TC(0.634389, 0.436387)
V84: P(1.03906, 0.328125, -0.414063) N(0.468886, -0.304727, 0.829005) TC(0.501778, 0.870396)
V85: P(1.08594, 0.273438, -0.390625) N(0.251564, 0.260781, 0.932005) TC(0.507486, 0.857499)
V86: P(1.1875, 0.34375, -0.484375) N(-0.003082, -0.330882, 0.943632) TC(0.528577, 0.86585)
V87: P(-1.1875, 0.34375, -0.484375) N(0.003082, -0.330882, 0.943632) TC(0.643384, 0.583025)
V88: P(-1.08594, 0.273438, -0.390625) N(-0.251564, 0.260781, 0.932005) TC(0.644052, 0.562152)
V89: P(-1.03906, 0.328125, -0.414063) N(-0.468886, -0.304727, 0.829005) TC(0.656465, 0.561923)
V90: P(1.25, 0.46875, -0.546875) N(0.473067, 0.578997, -0.664022) TC(0.766386, 0.787223)
V91: P(1.36719, 0.296875, -0.5) N(0.992462, 0.028626, -0.1189) TC(0.745292, 0.810963)
V92: P(1.3125, 0.054688, -0.53125) N(0.459975, -0.380261, -0.802362) TC(0.708792, 0.802136)
V93: P(-1.3125, 0.054688, -0.53125) N(-0.459975, -0.380261, -0.802362) TC(0.769147, 0.634951)
V94: P(-1.36719, 0.296875, -0.5) N(-0.992462, 0.028626, -0.1189) TC(0.732033, 0.641034)
V95: P(-1.25, 0.46875, -0.546875) N(-0.473067, 0.578997, -0.664022) TC(0.711181, 0.618495)
V96: P(-0.789063, -0.125, -0.328125) N(-0.059908, -0.804712, -0.590594) TC(0.849461, 0.545148)
V97: P(-0.640625, -0.007813, -0.429688) N(-0.346141, -0.637287, -0.688498) TC(0.823375, 0.497849)
V98: P(-0.59375, -0.125, -0.164063) N(-0.330546, -0.943236, 0.031281) TC(0.897469, 0.500666)
V99: P(-0.789063, -0.125, -0.328125) N(-0.059908, -0.804712, -0.590594) TC(0.849461, 0.545148)
V100: P(-0.59375, -0.125, -0.164063) N(-0.330546, -0.943236, 0.031281) TC(0.897469, 0.500666)
V101: P(-0.773438, -0.140625, -0.125) N(-0.073672, -0.594989, 0.800317) TC(0.902318, 0.546395)
V102: P(0.59375, -0.125, -0.164063) N(0.330546, -0.943236, 0.031281) TC(0.572425, 0.679855)
V103: P(0.640625, -0.007813, -0.429688) N(0.346141, -0.637287, -0.688498) TC(0.643837, 0.668801)
V104: P(0.789063, -0.125, -0.328125) N(0.059908, -0.804712, -0.590594) TC(0.623443, 0.718088)
V105: P(0.59375, -0.125, -0.164063) N(0.330546, -0.943236, 0.031281) TC(0.572425, 0.679855)
V106: P(0.789063, -0.125, -0.328125) N(0.059908, -0.804712, -0.590594) TC(0.623443, 0.718088)
V107: P(0.773438, -0.140625, -0.125) N(0.073672, -0.594989, 0.800317) TC(0.572425, 0.724426)
V108: P(-0.789063, -0.125, -0.328125) N(-0.059908, -0.804712, -0.590594) TC(0.849461, 0.545148)
V109: P(-0.859375, 0.382813, -0.382813) N(0.593738, 0.595264, -0.541368) TC(0.726607, 0.540494)
V110: P(-0.773438, 0.265625, -0.4375) N(-0.626057, -0.002686, -0.779748) TC(0.753364, 0.51846)
V111: P(-0.789063, -0.125, -0.328125) N(-0.059908, -0.804712, -0.590594) TC(0.849461, 0.545148)
V112: P(-0.773438, 0.265625, -0.4375) N(-0.626057, -0.002686, -0.779748) TC(0.753364, 0.51846)
V113: P(-0.640625, -0.007813, -0.429688) N(-0.346141, -0.637287, -0.688498) TC(0.823375, 0.497849)
V114: P(0.773438, 0.265625, -0.4375) N(0.626057, -0.002686, -0.779748) TC(0.715449, 0.680462)
V115: P(0.859375, 0.382813, -0.382813) N(-0.593738, 0.595264, -0.541368) TC(0.749227, 0.698466)
V116: P(0.789063, -0.125, -0.328125) N(0.059908, -0.804712, -0.590594) TC(0.623443, 0.718088)
V117: P(0.773438, 0.265625, -0.4375) N(0.626057, -0.002686, -0.779748) TC(0.715449, 0.680462)
V118: P(0.789063, -0.125, -0.328125) N(0.059908, -0.804712, -0.590594) TC(0.623443, 0.718088)
V119: P(0.640625, -0.007813, -0.429688) N(0.346141, -0.637287, -0.688498) TC(0.643837, 0.668801)
V120: P(-0.890625, 0.40625, -0.234375) N(0.127689, 0.703757, 0.698843) TC(0.695922, 0.53458)
V121: P(-0.820313, 0.328125, -0.203125) N(-0.713828, 0.382183, 0.58681) TC(0.693526, 0.510498)
V122: P(-0.859375, 0.382813, -0.382813) N(0.593738, 0.595264, -0.541368) TC(0.726607, 0.540494)
V123: P(-0.820313, 0.328125, -0.203125) N(-0.713828, 0.382183, 0.58681) TC(0.693526, 0.510498)
V124: P(-0.773438, 0.265625, -0.4375) N(-0.626057, -0.002686, -0.779748) TC(0.753364, 0.51846)
V125: P(-0.859375, 0.382813, -0.382813) N(0.593738, 0.595264, -0.541368) TC(0.726607, 0.540494)
V126: P(0.773438, 0.265625, -0.4375) N(0.626057, -0.002686, -0.779748) TC(0.715449, 0.680462)
V127: P(0.820313, 0.328125, -0.203125) N(0.713828, 0.382183, 0.58681) TC(0.772837, 0.655221)
V128: P(0.859375, 0.382813, -0.382813) N(-0.593738, 0.595264, -0.541368) TC(0.749227, 0.698466)
V129: P(0.820313, 0.328125, -0.203125) N(0.713828, 0.382183, 0.58681) TC(0.772837, 0.655221)
V130: P(0.890625, 0.40625, -0.234375) N(-0.127689, 0.703757, 0.698843) TC(0.78462, 0.67982)
V131: P(0.859375, 0.382813, -0.382813) N(-0.593738, 0.595264, -0.541368) TC(0.749227, 0.698466)
V132: P(-1.3125, 0.054688, -0.53125) N(-0.459975, -0.380261, -0.802362) TC(0.769147, 0.634951)
V133: P(-1.25, 0.46875, -0.546875) N(-0.473067, 0.578997, -0.664022) TC(0.711181, 0.618495)
V134: P(-1.02344, 0.4375, -0.484375) N(0.378063, 0.560045, -0.737144) TC(0.718163, 0.580185)
V135: P(-1.3125, 0.054688, -0.53125) N(-0.459975, -0.380261, -0.802362) TC(0.769147, 0.634951)
V136: P(-1.02344, 0.4375, -0.484375) N(0.378063, 0.560045, -0.737144) TC(0.718163, 0.580185)
V137: P(-1.03906, -0.085938, -0.492188) N(0.036805, -0.708457, -0.704764) TC(0.809389, 0.599417)
V138: P(1.02344, 0.4375, -0.484375) N(-0.378063, 0.560045, -0.737144) TC(0.761761, 0.743313)
V139: P(1.25, 0.46875, -0.546875) N(0.473067, 0.578997, -0.664022) TC(0.766386, 0.787223)
V140: P(1.3125, 0.054688, -0.53125) N(0.459975, -0.380261, -0.802362) TC(0.708792, 0.802136)
V141: P(1.02344, 0.4375, -0.484375) N(-0.378063, 0.560045, -0.737144) TC(0.761761, 0.743313)
V142: P(1.3125, 0.054688, -0.53125) N(0.459975, -0.380261, -0.802362) TC(0.708792, 0.802136)
V143: P(1.03906, -0.085938, -0.492188) N(-0.036805, -0.708457, -0.704764) TC(0.66775, 0.767676)
V144: P(-0.789063, -0.125, -0.328125) N(-0.059908, -0.804712, -0.590594) TC(0.849461, 0.545148)
V145: P(-1.03906, -0.085938, -0.492188) N(0.036805, -0.708457, -0.704764) TC(0.809389, 0.599417)
V146: P(-0.859375, 0.382813, -0.382813) N(0.593738, 0.595264, -0.541368) TC(0.726607, 0.540494)
V147: P(-1.03906, -0.085938, -0.492188) N(0.036805, -0.708457, -0.704764) TC(0.809389, 0.599417)
V148: P(-1.02344, 0.4375, -0.484375) N(0.378063, 0.560045, -0.737144) TC(0.718163, 0.580185)
V149: P(-0.859375, 0.382813, -0.382813) N(0.593738, 0.595264, -0.541368) TC(0.726607, 0.540494)
V150: P(1.02344, 0.4375, -0.484375) N(-0.378063, 0.560045, -0.737144) TC(0.761761, 0.743313)
V151: P(1.03906, -0.085938, -0.492188) N(-0.036805, -0.708457, -0.704764) TC(0.66775, 0.767676)
V152: P(0.859375, 0.382813, -0.382813) N(-0.593738, 0.595264, -0.541368) TC(0.749227, 0.698466)
V153: P(1.03906, -0.085938, -0.492188) N(-0.036805, -0.708457, -0.704764) TC(0.66775, 0.767676)
V154: P(0.789063, -0.125, -0.328125) N(0.059908, -0.804712, -0.590594) TC(0.623443, 0.718088)
V155: P(0.859375, 0.382813, -0.382813) N(-0.593738, 0.595264, -0.541368) TC(0.749227, 0.698466)
V156: P(-1.02344, 0.4375, -0.484375) N(0.378063, 0.560045, -0.737144) TC(0.718163, 0.580185)
V157: P(-1.02344, 0.476563, -0.3125) N(-0.031556, 0.83871, 0.543626) TC(0.69311, 0.564191)
V158: P(-0.859375, 0.382813, -0.382813) N(0.593738, 0.595264, -0.541368) TC(0.726607, 0.540494)
V159: P(-1.02344, 0.476563, -0.3125) N(-0.031556, 0.83871, 0.543626) TC(0.69311, 0.564191)
V160: P(-0.890625, 0.40625, -0.234375) N(0.127689, 0.703757, 0.698843) TC(0.695922, 0.53458)
V161: P(-0.859375, 0.382813, -0.382813) N(0.593738, 0.595264, -0.541368) TC(0.726607, 0.540494)
V162: P(0.890625, 0.40625, -0.234375) N(-0.127689, 0.703757, 0.698843) TC(0.78462, 0.67982)
V163: P(1.02344, 0.476563, -0.3125) N(0.031556, 0.83871, 0.543626) TC(0.797155, 0.722534)
V164: P(0.859375, 0.382813, -0.382813) N(-0.593738, 0.595264, -0.541368) TC(0.749227, 0.698466)
V165: P(1.02344, 0.476563, -0.3125) N(0.031556, 0.83871, 0.543626) TC(0.797155, 0.722534)
V166: P(1.02344, 0.4375, -0.484375) N(-0.378063, 0.560045, -0.737144) TC(0.761761, 0.743313)
V167: P(0.859375, 0.382813, -0.382813) N(-0.593738, 0.595264, -0.541368) TC(0.749227, 0.698466)
V168: P(-1.25, 0.46875, -0.546875) N(-0.473067, 0.578997, -0.664022) TC(0.711181, 0.618495)
V169: P(-1.23438, 0.507813, -0.421875) N(-0.361156, 0.848689, 0.386303) TC(0.682009, 0.616616)
V170: P(-1.02344, 0.4375, -0.484375) N(0.378063, 0.560045, -0.737144) TC(0.718163, 0.580185)
V171: P(-1.23438, 0.507813, -0.421875) N(-0.361156, 0.848689, 0.386303) TC(0.682009, 0.616616)
V172: P(-1.02344, 0.476563, -0.3125) N(-0.031556, 0.83871, 0.543626) TC(0.69311, 0.564191)
V173: P(-1.02344, 0.4375, -0.484375) N(0.378063, 0.560045, -0.737144) TC(0.718163, 0.580185)
V174: P(1.02344, 0.476563, -0.3125) N(0.031556, 0.83871, 0.543626) TC(0.797155, 0.722534)
V175: P(1.23438, 0.507813, -0.421875) N(0.361156, 0.848689, 0.386303) TC(0.795802, 0.787304)
V176: P(1.02344, 0.4375, -0.484375) N(-0.378063, 0.560045, -0.737144) TC(0.761761, 0.743313)
V177: P(1.23438, 0.507813, -0.421875) N(0.361156, 0.848689, 0.386303) TC(0.795802, 0.787304)
V178: P(1.25, 0.46875, -0.546875) N(0.473067, 0.578997, -0.664022) TC(0.766386, 0.787223)
V179: P(1.02344, 0.4375, -0.484375) N(-0.378063, 0.560045, -0.737144) TC(0.761761, 0.743313)
V180: P(-1.36719, 0.296875, -0.5) N(-0.992462, 0.028626, -0.1189) TC(0.732033, 0.641034)
V181: P(-1.35156, 0.320313, -0.421875) N(-0.716392, 0.204474, 0.667043) TC(0.719538, 0.655221)
V182: P(-1.25, 0.46875, -0.546875) N(-0.473067, 0.578997, -0.664022) TC(0.711181, 0.618495)
V183: P(-1.35156, 0.320313, -0.421875) N(-0.716392, 0.204474, 0.667043) TC(0.719538, 0.655221)
V184: P(-1.23438, 0.507813, -0.421875) N(-0.361156, 0.848689, 0.386303) TC(0.682009, 0.616616)
V185: P(-1.25, 0.46875, -0.546875) N(-0.473067, 0.578997, -0.664022) TC(0.711181, 0.618495)
V186: P(1.23438, 0.507813, -0.421875) N(0.361156, 0.848689, 0.386303) TC(0.795802, 0.787304)
V187: P(1.35156, 0.320313, -0.421875) N(0.716392, 0.204474, 0.667043) TC(0.756895, 0.826983)
V188: P(1.25, 0.46875, -0.546875) N(0.473067, 0.578997, -0.664022) TC(0.766386, 0.787223)
V189: P(1.35156, 0.320313, -0.421875) N(0.716392, 0.204474, 0.667043) TC(0.756895, 0.826983)
V190: P(1.36719, 0.296875, -0.5) N(0.992462, 0.028626, -0.1189) TC(0.745292, 0.810963)
V191: P(1.25, 0.46875, -0.546875) N(0.473067, 0.578997, -0.664022) TC(0.766386, 0.787223)
V192: P(-1.3125, 0.054688, -0.53125) N(-0.459975, -0.380261, -0.802362) TC(0.769147, 0.634951)
V193: P(-1.28125, 0.054688, -0.429688) N(-0.662038, -0.41377, 0.624866) TC(0.782765, 0.655221)
V194: P(-1.36719, 0.296875, -0.5) N(-0.992462, 0.028626, -0.1189) TC(0.732033, 0.641034)
V195: P(-1.28125, 0.054688, -0.429688) N(-0.662038, -0.41377, 0.624866) TC(0.782765, 0.655221)
V196: P(-1.35156, 0.320313, -0.421875) N(-0.716392, 0.204474, 0.667043) TC(0.719538, 0.655221)
V197: P(-1.36719, 0.296875, -0.5) N(-0.992462, 0.028626, -0.1189) TC(0.732033, 0.641034)
V198: P(1.35156, 0.320313, -0.421875) N(0.716392, 0.204474, 0.667043) TC(0.756895, 0.826983)
V199: P(1.28125, 0.054688, -0.429688) N(0.662038, -0.41377, 0.624866) TC(0.695179, 0.82197)
V200: P(1.36719, 0.296875, -0.5) N(0.992462, 0.028626, -0.1189) TC(0.745292, 0.810963)
V201: P(1.28125, 0.054688, -0.429688) N(0.662038, -0.41377, 0.624866) TC(0.695179, 0.82197)
V202: P(1.3125, 0.054688, -0.53125) N(0.459975, -0.380261, -0.802362) TC(0.708792, 0.802136)
V203: P(1.36719, 0.296875, -0.5) N(0.992462, 0.028626, -0.1189) TC(0.745292, 0.810963)
V204: P(-1.03906, -0.085938, -0.492188) N(0.036805, -0.708457, -0.704764) TC(0.809389, 0.599417)
V205: P(-1.03906, -0.101563, -0.328125) N(-0.530229, -0.655751, 0.53737) TC(0.843059, 0.610497)
V206: P(-1.28125, 0.054688, -0.429688) N(-0.662038, -0.41377, 0.624866) TC(0.782765, 0.655221)
V207: P(-1.03906, -0.085938, -0.492188) N(0.036805, -0.708457, -0.704764) TC(0.809389, 0.599417)
V208: P(-1.28125, 0.054688, -0.429688) N(-0.662038, -0.41377, 0.624866) TC(0.782765, 0.655221)
V209: P(-1.3125, 0.054688, -0.53125) N(-0.459975, -0.380261, -0.802362) TC(0.769147, 0.634951)
V210: P(1.28125, 0.054688, -0.429688) N(0.662038, -0.41377, 0.624866) TC(0.695179, 0.82197)
V211: P(1.03906, -0.101563, -0.328125) N(0.530229, -0.655751, 0.53737) TC(0.635588, 0.780626)
V212: P(1.03906, -0.085938, -0.492188) N(-0.036805, -0.708457, -0.704764) TC(0.66775, 0.767676)
V213: P(1.28125, 0.054688, -0.429688) N(0.662038, -0.41377, 0.624866) TC(0.695179, 0.82197)
V214: P(1.03906, -0.085938, -0.492188) N(-0.036805, -0.708457, -0.704764) TC(0.66775, 0.767676)
V215: P(1.3125, 0.054688, -0.53125) N(0.459975, -0.380261, -0.802362) TC(0.708792, 0.802136)
V216: P(-0.789063, -0.125, -0.328125) N(-0.059908, -0.804712, -0.590594) TC(0.849461, 0.545148)
V217: P(-0.773438, -0.140625, -0.125) N(-0.073672, -0.594989, 0.800317) TC(0.902318, 0.546395)
V218: P(-1.03906, -0.101563, -0.328125) N(-0.530229, -0.655751, 0.53737) TC(0.843059, 0.610497)
V219: P(-0.789063, -0.125, -0.328125) N(-0.059908, -0.804712, -0.590594) TC(0.849461, 0.545148)
V220: P(-1.03906, -0.101563, -0.328125) N(-0.530229, -0.655751, 0.53737) TC(0.843059, 0.610497)
V221: P(-1.03906, -0.085938, -0.492188) N(0.036805, -0.708457, -0.704764) TC(0.809389, 0.599417)
V222: P(1.03906, -0.101563, -0.328125) N(0.530229, -0.655751, 0.53737) TC(0.635588, 0.780626)
V223: P(0.773438, -0.140625, -0.125) N(0.073672, -0.594989, 0.800317) TC(0.572425, 0.724426)
V224: P(0.789063, -0.125, -0.328125) N(0.059908, -0.804712, -0.590594) TC(0.623443, 0.718088)
V225: P(1.03906, -0.101563, -0.328125) N(0.530229, -0.655751, 0.53737) TC(0.635588, 0.780626)
V226: P(0.789063, -0.125, -0.328125) N(0.059908, -0.804712, -0.590594) TC(0.623443, 0.718088)
V227: P(1.03906, -0.085938, -0.492188) N(-0.036805, -0.708457, -0.704764) TC(0.66775, 0.767676)
V228: P(-1.10938, 0.210938, -0.390625) N(-0.437483, 0.001221, 0.899197) TC(0.634422, 0.561399)
V229: P(-1.08594, 0.273438, -0.390625) N(-0.251564, 0.260781, 0.932005) TC(0.644052, 0.562152)
V230: P(-1.1875, 0.34375, -0.484375) N(0.003082, -0.330882, 0.943632) TC(0.643384, 0.583025)
V231: P(-1.10938, 0.210938, -0.390625) N(-0.437483, 0.001221, 0.899197) TC(0.634422, 0.561399)
V232: P(-1.1875, 0.34375, -0.484375) N(0.003082, -0.330882, 0.943632) TC(0.643384, 0.583025)
V233: P(-1.25781, 0.242188, -0.492188) N(0.550981, -0.138096, 0.822993) TC(0.628274, 0.581967)
V234: P(1.1875, 0.34375, -0.484375) N(-0.003082, -0.330882, 0.943632) TC(0.528577, 0.86585)
V235: P(1.08594, 0.273438, -0.390625) N(0.251564, 0.260781, 0.932005) TC(0.507486, 0.857499)
V236: P(1.10938, 0.210938, -0.390625) N(0.437483, 0.001221, 0.899197) TC(0.51102, 0.84743)
V237: P(1.1875, 0.34375, -0.484375) N(-0.003082, -0.330882, 0.943632) TC(0.528577, 0.86585)
V238: P(1.10938, 0.210938, -0.390625) N(0.437483, 0.001221, 0.899197) TC(0.51102, 0.84743)
V239: P(1.25781, 0.242188, -0.492188) N(-0.550981, -0.138096, 0.822993) TC(0.533908, 0.850607)
V240: P(-1.05469, 0.1875, -0.382813) N(-0.315958, -0.102298, 0.943205) TC(0.633815, 0.55149)
V241: P(-1.10938, 0.210938, -0.390625) N(-0.437483, 0.001221, 0.899197) TC(0.634422, 0.561399)
V242: P(-1.21094, 0.085938, -0.484375) N(0.608539, 0.296121, 0.736167) TC(0.613046, 0.571327)
V243: P(-1.10938, 0.210938, -0.390625) N(-0.437483, 0.001221, 0.899197) TC(0.634422, 0.561399)
V244: P(-1.25781, 0.242188, -0.492188) N(0.550981, -0.138096, 0.822993) TC(0.628274, 0.581967)
